-- Merging decision tree log ---
manifest
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d58aa9ce540d4b9d012d528871bfe28e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d58aa9ce540d4b9d012d528871bfe28e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d6a51caee16c65c193c246beeb44627f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d6a51caee16c65c193c246beeb44627f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3a2f40c8c035a68512250fee61320c49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3a2f40c8c035a68512250fee61320c49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshadpa/.gradle/caches/transforms-3/e2f9728a6ea26f3ac80d5ae9f2b97633/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshadpa/.gradle/caches/transforms-3/e2f9728a6ea26f3ac80d5ae9f2b97633/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshadpa/.gradle/caches/transforms-3/1557f86246fb40931e345c29f433b84b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshadpa/.gradle/caches/transforms-3/1557f86246fb40931e345c29f433b84b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/a3e6076051d3918944a4735eae9ca981/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/a3e6076051d3918944a4735eae9ca981/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/6353abb8a573e77e61c40d1c8c1f45d0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/6353abb8a573e77e61c40d1c8c1f45d0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/3c0e3eafeca6f66d73f8769deebb89bc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshadpa/.gradle/caches/transforms-3/3c0e3eafeca6f66d73f8769deebb89bc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d3a740b0374ea595bf2cc97b6e150168/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d3a740b0374ea595bf2cc97b6e150168/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/harshadpa/.gradle/caches/transforms-3/4bbef4ed561e9f27b5d3c9c0a9065bf4/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/harshadpa/.gradle/caches/transforms-3/4bbef4ed561e9f27b5d3c9c0a9065bf4/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/harshadpa/.gradle/caches/transforms-3/79658bd0e289c838f3aa56b16877c6af/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/harshadpa/.gradle/caches/transforms-3/79658bd0e289c838f3aa56b16877c6af/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/harshadpa/.gradle/caches/transforms-3/3c4bfef0b44f16c3ebcd18a363493283/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/harshadpa/.gradle/caches/transforms-3/3c4bfef0b44f16c3ebcd18a363493283/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:5:5-44
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/harshadpa/.gradle/caches/transforms-3/8d905f1b6fde1c42f51319495742d866/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/harshadpa/.gradle/caches/transforms-3/8d905f1b6fde1c42f51319495742d866/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.52.1] /Users/harshadpa/.gradle/caches/transforms-3/a2a04014fab5bff99f7bc04e3ed8c221/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/harshadpa/.gradle/caches/transforms-3/a2a04014fab5bff99f7bc04e3ed8c221/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/harshadpa/.gradle/caches/transforms-3/4f36fe062693a7502e4ab948414a65b2/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/harshadpa/.gradle/caches/transforms-3/4f36fe062693a7502e4ab948414a65b2/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/50987501650b09f387529c80538cdb29/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/50987501650b09f387529c80538cdb29/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/harshadpa/.gradle/caches/transforms-3/6fa687fd390144ed8ad865167bcbf978/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/harshadpa/.gradle/caches/transforms-3/6fa687fd390144ed8ad865167bcbf978/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] /Users/harshadpa/.gradle/caches/transforms-3/769730d24fef53a0cd0cda9b65fda977/transformed/jetified-firebase-ml-vision-24.0.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.3] /Users/harshadpa/.gradle/caches/transforms-3/769730d24fef53a0cd0cda9b65fda977/transformed/jetified-firebase-ml-vision-24.0.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] /Users/harshadpa/.gradle/caches/transforms-3/1047187ffc0366e00d83ac4f23e46370/transformed/jetified-firebase-ml-common-22.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.1] /Users/harshadpa/.gradle/caches/transforms-3/1047187ffc0366e00d83ac4f23e46370/transformed/jetified-firebase-ml-common-22.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3c23fa72dbca4de795680dfb2d4e0c27/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/5e96dd0ad216d0c2094c367c690e3292/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/5e96dd0ad216d0c2094c367c690e3292/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/6a0c744270a4b6aabf6c21244440f475/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/6a0c744270a4b6aabf6c21244440f475/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/921bddacbec42132566e04fdd83e2bad/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/921bddacbec42132566e04fdd83e2bad/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/3a90299a66ee5de3dc9a70fb38378924/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/3a90299a66ee5de3dc9a70fb38378924/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/cfd5805d541da282ee4f8c45653a44d8/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/cfd5805d541da282ee4f8c45653a44d8/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/3d642c80f5730e24b9516945030dbccf/transformed/jetified-firebase-inappmessaging-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/3d642c80f5730e24b9516945030dbccf/transformed/jetified-firebase-inappmessaging-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/ae6a8e11961ed100cd063e0e88b1a984/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/ae6a8e11961ed100cd063e0e88b1a984/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/harshadpa/.gradle/caches/transforms-3/20220d0b6dfb55bd40c8174bb6961c96/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/harshadpa/.gradle/caches/transforms-3/20220d0b6dfb55bd40c8174bb6961c96/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harshadpa/.gradle/caches/transforms-3/8422c40d86350427cc2d8f46454ccebc/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harshadpa/.gradle/caches/transforms-3/8422c40d86350427cc2d8f46454ccebc/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/f4efda624a42165cb3b805e61fa9bc4d/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/f4efda624a42165cb3b805e61fa9bc4d/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/f4efda624a42165cb3b805e61fa9bc4d/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/f4efda624a42165cb3b805e61fa9bc4d/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.ktx.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/2b0e4471bda47197f079c61140760be2/transformed/jetified-firebase-inappmessaging-display-ktx-20.3.2/AndroidManifest.xml:15:17-151
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/962107a8b3d661e2eb7d31f168db15b4/transformed/jetified-firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:13:9-17:18
